dataid,total_square_footage,first_floor_square_footage,second_floor_square_footage
2836,2796,1476,1320
2743,1590,1590,0
5323,1185,602,583
8560,2001,1435,566
3313,2001,1435,566
5052,1185,602,583
3936,2134,1162,972
1622,1576,778,798
1114,2122,1162,960
5433,1422,1422,0
1101,2649,1639,1010
8872,1422,1422,0
1464,2345,1385,960
3824,2001,1435,566
78,3249,1532,1717
8047,3245,1779,1466
5839,2068,1036,1032
1050,3249,1532,1717
8597,2122,1162,960
7982,1720,1720,0
7057,1720,1720,0
3192,2075,2075,0
1790,3023,1473,1550
3577,2122,1162,960
8890,2194,1423,771
6830,2075,2075,0
2575,1439,1439,0
5785,1842,1379,463
3544,1185,602,583
1800,2075,2075,0
18,1439,1439,0
35,1240,620,620
114,1842,1379,463
370,2680,2680,0
545,2345,1385,960
585,1720,1720,0
661,1842,1379,463
744,2351,,
964,2919,1401,1518
1185,2122,1162,960
1192,2122,1162,960
1463,2236,793,1443
1642,1720,1720,0
1718,2710,1508,1202
1801,2075,2075,0
1852,1240,620,620
2018,3023,1473,1550
2129,2075,2075,0
2233,3245,1779,1466
2335,2710,1508,1202
2337,1439,1439,0
2345,1748,1010,738
2461,2075,2075,0
2638,1970,1013,957
2645,2075,2075,0
2653,2020,1074,946
2814,1842,1379,463
2818,2345,1385,960
2859,1252,1252,0
2945,1720,1720,0
3009,1252,1252,0
3039,3246,1706,1540
3456,1720,1720,0
3482,1900,950,950
3739,2020,1074,946
3918,3023,1473,1550
3967,2521,2521,0
4031,1946,1001,945
4228,1240,620,620
4336,2090,1168,922
4421,1185,602,583
4447,2713,1514,1199
4590,2669,1455,1214
4671,1240,620,620
4726,1994,1001,993
4767,2710,1508,1202
4998,2710,1508,1202
5193,2001,1435,566
5275,2132,866,1266
5403,1720,1720,0
5545,1994,1001,993
5972,2843,1457,1386
6423,1544,1096,448
6836,1217,1217,0
6990,2345,1385,960
7024,1576,778,798
7036,2075,2075,0
7113,2241,2241,0
7504,,,
7536,2710,1508,1202
7680,2006,1440,566
7731,2194,1423,771
7940,2214,1433,781
8084,2649,1639,1010
8236,1994,1001,993
8317,1576,778,798
8767,2240,1478,762
8829,2669,1455,1214
9121,1981,788,1193
9134,2122,1162,960
9160,2310,1385,925
9237,1720,1720,0
9729,2196,1424,772
5524,2001,1435,566
583,1091,1091,0
4922,2236,956,1280
1994,2152,1315,837
8188,912,,
9343,1800,1800,0
6941,2638,1520,0
624,2227,1795,432
2156,1743,1743,0
1953,1512,1512,0
8092,1828,906,922
990,1392,,
1600,1575,1575,
2004,1974,1974,0
2199,1382,1382,0
2365,2540,1890,650
2378,1652,1652,0
2749,,,
2787,2001,,
2953,1482,1482,0
3531,1176,1176,0
4220,1570,1570,0
4298,953,953,0
4395,1448,1448,0
5026,1583,1070,513
5035,1630,1630,
5806,1912,914,998
5968,,,
6180,,,
7335,2441,1593,0
7390,2046,2046,0
7788,1434,717,717
7809,,,
7951,2148,2148,0
8142,3089,1524,1355
8332,1296,1296,0
9699,978,978,0
3570,1065,1065,0
7454,1422,1422,0
5077,1480,1480,0
2094,2310,1385,925
4302,2521,2521,0
8626,3959,1773,2186
9631,1544,,
2305,2122,,
7016,2710,1508,1202
6643,2154,,
9509,2324,1484,840
5615,2216,1434,782
890,2196,1424,772
7429,2521,2521,0
5892,2122,1162,960
4357,1069,,
171,2376,1476,900
8967,2001,1435,566
5439,1544,,
3256,1276,1276,0
6493,1492,1492,0
7683,1088,1088,0
9927,5196,3184,2012
3724,1015,1015,0
9925,2208,1424,0
7488,1260,1260,0
8719,1235,1235,0
3834,3179,3179,0
9930,1649,1649,0
2062,2214,2214,0
9923,1709,1709,0
4251,1830,1830,0
900,944,944,0
8600,1619,821,798
8741,1533,1533,0
4154,1076,1076,0
936,1736,1736,0
2829,1485,1485,0
3109,1061,1061,0
6910,2698,1466,1232
9654,1237,1237,0
6636,1522,1522,0
9933,1424,1424,0
5874,1215,1215,0
484,1592,1592,0
6673,1257,1257,0
739,802,802,0
7866,960,960,0
2171,1628,818,810
9766,1917,1385,532
1589,2426,2426,0
86,1788,1788,0
93,2934,2934,0
94,1713,1713,0
103,1785,1245,540
410,1152,1152,0
748,1616,1616,0
871,1652,1652,0
898,1221,1221,0
1314,1512,1512,0
1334,1010,1010,0
1714,1934,1934,0
1796,1590,1590,0
2149,3796,1739,2057
2158,1186,1186,0
2864,1973,,
3342,3048,3048,0
3778,1262,1262,0
3831,758,758,0
4141,1190,1190,0
5218,2047,2047,0
5292,1959,1959,0
5371,937,937,0
5746,1768,1768,0
5810,1345,1345,0
5949,1962,1962,0
6088,3429,2021,1408
6139,2361,,
6246,2235,1065,1170
6394,2537,2537,0
6730,1965,,
6794,1232,1232,0
6827,1104,1104,0
7161,926,926,0
7361,944,944,0
7531,2305,1054,1251
7589,2013,2013,0
7769,960,960,0
7989,2148,1748,400
8031,1058,1058,0
8268,1054,1054,0
8399,2427,2427,0
9019,1613,,
9356,3381,1354,1590
9499,1112,1112,0
9609,1080,1080,0
9643,1196,1196,0
9727,2000,2000,0
9737,5231,2704,2527
9867,1440,720,720
9915,1120,1120,0
9916,1386,1386,0
9917,2782,1530,1058
9919,2501,1537,964
9920,1080,1080,0
9921,1111,1111,0
9922,2331,2331,0
9926,2284,986,1298
9929,912,912,0
9932,2177,1529,648
9934,1904,,
9935,4447,3817,630
9936,1523,1523,0
9937,1923,,
9938,2413,2413,0
9939,1440,1440,0
9940,1079,1079,0
9941,3041,2048,993
9942,2050,,
8160,,,
1547,,,
5002,,,
3198,,,
9969,,,
5438,2075,,
9451,2710,,
9277,3255,,
6545,3459,2237,1222
1630,3727,1631,2096
7243,,,
1782,2669,1455,1214
3964,1946,1001,945
7240,2196,1424,772
555,1972,1041,931
1601,2340,1352,988
1153,3249,1532,1717
4135,1392,1392,0
6871,1439,,
8852,1459,602,857
3224,2001,1435,566
121,1900,950,950
861,1946,1001,945
364,2196,1424,772
5817,2001,1435,566
9773,2579,1586,993
4505,1576,778,798
7863,1994,,
9600,,,
2742,2214,1433,781
6266,2345,1385,960
8669,2919,1401,1518
8155,2471,1435,1036
2755,2385,1385,1000
3367,2843,,
1403,1724,986,738
1697,2236,1444,792
4297,1439,1439,0
7560,2345,1385,960
187,2122,1162,960
252,2669,1455,1214
1103,2122,1162,960
1169,1469,1469,0
1283,2679.5,2679.5,
1415,1720,1720,0
1792,2001,1435,566
2449,1576,778,798
2470,1544,1096,448
2792,3249,,
2925,2293.5,2293.5,
2965,1720,,
2980,1556,1556,0
2986,2310,,
3134,1240,,
3527,2075,,
3538,1720,1720,0
3635,2521,2521,0
3719,2843,,
3723,1544,,
3935,1544,1096,448
4193,2669,,
4373,2122,,
4526,2521,1476,1045
4732,1422,,
4743,2071.5,680.5,1028
5129,1439,1439,0
5246,1994,,
5395,1556,,
5484,,,
5738,2843,1457,1386
5796,1720,1720,0
5921,2001,1435,566
6473,,,
6578,2020,,
6685,1539,576,963
7108,1435,602,833
7460,,,
7627,2669,1455,1214
7682,1948,,
7739,1439,1439,0
7741,1842,1379,463
7800,2075,2075,
7813,1576,,
7850,2345,1385,960
7900,2631.5,2631.5,0
7919,3246,1706,1540
7965,3242,1540,1702
8156,2669,1455,1214
8386,1720,1720,
8467,3165,,
9052,2345,1385,960
9620,2345,1385,960
9971,2938,1459,1479
9982,1422,1422,
1508,2122,,
3632,1720,1720,
6498,2164,1106,1058
1632,2244,,
3392,2053,,
5210,1027,1027,0
991,2919,1401,1518
7856,,,
6979,1946,1001,945
6112,,,
7794,2345,1385,960
7117,2122,1162,960
8059,2006,1556,450
77,2669,1455,1214
1413,,,
1791,2631.5,2631.5,0
1947,1419,1419,
2072,3023,1473,1550
3301,,,
3849,2297,2297,
4029,3023,1473,1550
4352,1946,1001,945
4356,,,
4514,2122,1162,960
5131,,,
7566,,,
7767,1252,1252,0
8086,2919,1401,1518
8419,2962,1603,1359
8911,,,
8956,1240,620,620
9248,3754,1920,1665
9278,3015,1497,1518
7304,,,
285,2919,1401,1518
4874,2021,1383,638
5677,996,,
946,2074,1008,1066
1473,,,
6773,,,
7641,2122,1162,960
6524,,,
3146,,,
7510,3780,1939,1841
4641,1518,759,759
8292,2377,1508,869
9849,,,
9830,1905,1905,0
7881,1411,1411,
6826,1248,514,734
1042,,,
417,,,
2615,,,
4187,,,
6182,,,
9875,1241,,
6121,2174,972,1202
1556,,,
4092,,,
4946,2212,1190,1022
9944,,,
1619,,,
8197,3951.5,2390,1561.5
4957,3381,2135,1246
3500,3090,2000,1090
5357,3225,3225,
4213,1674,245,1429
9613,1597,1597,0
3235,1168,1168,
2946,,,
9141,1933,1933,0
2242,3489,2097,1392
4575,1834,1066,768
2974,3442,2347,1095
5568,3497,2199,1298
3036,2100.5,709.5,1028
5164,4513,4513,
520,,,
1681,1456,1456,
3829,2385,2385,
7419,,,
9771,3364,1544,1820
8079,3131,1892,1239
5814,1080,,
9474,1994,1001,993
6692,2521,2521,0
580,1770,1770,
5636,,,
9701,1184.5,602,582.5
26,2075,2075,0
5412,,,
6072,1636,,
160,1018,,
9578,1656,1656,0
8703,1439,1439,0
9484,3043,1790,1253
2769,1505,1505,0
434,2158,1189,969
8071,6160,6160,
6418,2363,2363,
3504,1862,,
222,2226,2226,0
773,,,
1507,2892,2342,550
2034,1919,1919,0
3893,2699,1559,1140
6407,,,
6412,3877,2381,1496
7287,1964,1964,
9295,3062,3062,0
9639,2052,2052,
1551,1184.5,602,582.5
1086,1196,1196,0
2641,1115,1115,0
5209,1733,1328,405
6576,,,
7319,3108,1764,1344
7901,2122,,
6101,1435,602,833
7096,,,
7674,,,
3805,,,
5102,,,
4252,,,
8565,1998,1052,946
1518,,,
2647,,,
6103,,,
5109,2920,1890,1030
7017,3249,1532,1717
7281,2208,2208,
1644,2902,2902,
4686,,,
1853,2570,2570,
2797,1560,1560,
3616,2400,2400,
3652,2724,2724,
7368,3097,2165,932
7645,1970,1970,
7826,3200,3200,
8115,1830,1830,
8437,5557,5076,481
8855,1270,1270,
8943,,,
1575,2270,2270,
1995,2270,2270,
2250,3140,3140,
5752,2350,2350,
5392,1908,1908,
7524,,,
6420,,,
8589,2120,1720,400
9956,,,
2929,1552,1552,
2540,,,
4067,1240,1240,
5045,2274,1167,1107
5490,1851,1851,
5827,1874,1874,
6890,3190,3190,
8314,2300,2300,
469,1972,1972,
8544,1800,1800,
2845,2514,2514,
1704,1879,1879,
2715,3390,3390,
72,2411,2411,
3340,,,
5555,2489,2489,
2112,1979,1979,
4826,,,
7875,3028,1268,1296
8645,1142,1142,0
3044,3383,2230,1153
7030,2122,1162,960
2557,3400,2632,0
3736,1790,1790,
3922,2950,2950,
1010,3470,3470,
3092,4150,4150,
6617,2560,2560,
9751,2910,2910,
1039,,,
3572,,,
4894,1998,1052,946
6863,,,
3277,3195,3195,
4833,2330,2330,
218,1850,1850,
673,2942,1526,1104
9168,1314,1314,
5658,1918,959,959
6063,1842,1379,463
4219,3374,3374,
1785,,,
2288,1080,1080,
5264,2122,1162,960
6897,,,
8244,,,
5537,,,
5903,,,
9373,,,
2085,,,
3506,2006,1556,450
3347,1758,1758,
3677,,,
5511,3402,3402,
8424,,,
9454,,,
3649,2446,1230,1216
6505,,,
8243,2216,1434,782
5889,2018,718,1300
781,1946,1001,945
9526,3160,3160,
5849,3429,3429,
7797,2286,2286,
2116,2128,2128,
3731,3528,3528,
8833,1900,1900,
9543,,,
4591,1730,1730,
1392,3831,2373,1458
43,1780,1780,
1309,2798,2798,
1398,,,
2002,2822,1236,1586
4594,,,
5227,2550,2550,
5448,2163,2163,
7194,2174,2174,
8121,1254,1254,
9462,3791,3791,
9488,1324,1324,
1167,1660,1660,
774,2368,2368,
4670,3048,2010,1038
7593,1969,1969,
9090,5149,5149,
2210,1042,1042,
7037,3569,2362,1207
9776,4518,2494,2024
3263,1801,1801,
9688,2440,2440,
5852,2663,1553,1110
626,1264,498,766
728,1544,1544,
945,1888,1888,
1694,4291,2051,2240
2295,,,
2723,2846,1878,968
3120,2158,2158,
3861,3720,3720,
3880,1288,1288,
4158,1400,1400,
4304,3199,3199,
5125,2687,1317,1257
6191,6480,6480,
6587,2160,2160,
6593,2144,1276,868
6831,3346,1935,1411
6837,2221,2221,
8201,1835,1835,
8218,1110,1110,
8519,2562,1240,1322
8641,1182,1182,
8838,1700,1700,
9432,1845,1845,
2039,1174,1174,
4859,,,
2182,,,
7519,,,
9036,1464,672,792
7169,2324,2324,
9555,2435,2435,
754,1673,1673,
5288,3310,3310,
159,1432,1432,
182,2139,880,1259
193,3042,3042,
245,1499,1499,
304,2877,2877,
341,1147,1147,
431,1930,1930,
513,1660,1660,
604,,,
642,2710,2710,
821,1743,1743,
825,2661,1986,675
831,,,
941,2161,2161,
985,1604,1120,484
1115,2894,2894,
1146,1475,1475,
1312,996,996,
1388,,,
1499,2787,2787,
1515,2074,2074,
1591,1883,1883,
1604,3536,3536,
1608,2423,263,2160
1629,,,
1711,3192,1596,1596
1741,1948,1948,
1830,2015,2015,
1958,3230,1494,1736
1960,1390,1390,
2053,1180,1180,
2084,1696,1696,
2090,,,
2152,,,
2198,1936,1936,
2216,1157,1157,
2290,2759,2759,
2296,3273,2145,1128
2300,1711,1711,
2314,2534,2534,
2322,3209,3209,
2485,2510,2510,
2534,,,
2678,2323,2323,
2713,1786,1786,
2744,1078,1078,
2805,2580,1362,1218
2835,3067,3067,
3087,1926,1926,
3098,,,
3115,2453,2453,
3458,3250,3250,
3555,1350,1350,
3575,2394,2394,
3795,3992,1991,2001
3896,3233,,
3930,1286,1286,
4056,2480,2480,
4313,3134,3134,
4354,2572,2572,
4377,1599,1599,
4517,1550,1550,
4632,1770,1770,
4634,1644,1644,
4834,,,
4948,1722,1722,
4956,4104,2131,1973
4980,1812,1812,
5262,3080,3080,
5271,2377,2377,
5394,2056,2056,
5449,3081,3081,
5485,1929,1929,
5556,4593,4593,
5610,2027,2027,
5850,1932,1932,
5956,2461,2461,
6118,,,
6329,2557,651,1906
6386,1548,1548,
6408,,,
6470,,,
6809,1812,964,848
6852,3210,1812,1398
6887,2520,588,1932
7009,2343,1883,
7154,2126,2126,
7166,2765,2071,694
7195,1670,1670,
7245,1380,1380,
7332,3952,3952,
7364,3010,3010,
7525,2069,2069,
7636,5084,5084,
7643,1430,605,825
7806,3484,3484,
7879,1675,1675,
7903,2994,2450,
7961,2156,2156,
7980,1572,1572,
8018,2710,2710,
8046,2740,2740,
8137,2319,2319,
8152,,,
8164,2960,2960,
8180,1852,1852,
8254,1370,1370,
8345,1570,1570,
8590,1201,1201,
8685,3254,1855,1399
8702,1252,1252,
8910,2271,2271,
8949,2896,1448,1448
9041,2860,2860,
9155,1534,1534,
9180,2920,2920,
9222,3466,2248,1218
9264,2445,1408,1037
9308,2549,1449,1100
9377,2308,2308,
9548,4389,2176,2213
9725,1312,1312,
9869,1787,1787,
9897,1818,1818,
9983,3068,3068,
50,2900,2900,
2421,1575,1575,
8006,1645,1645,
9678,3444,1747,1697
8163,1649,1649,0
9819,2698,1122,1576
4597,,,
9152,,,
298,1510,1510,
490,2126,2126,
903,3696,2508,1188
937,2394,2394,
1654,2510,2510,
1679,,,
2278,2265,1501,764
2393,2041,2041,
2902,2180,2180,
3212,1616,1616,
3364,2808,2808,
3394,2622,2622,
4314,2493,2493,
5678,2358,2358,
6233,1182,1182,
7793,2687,1313,1374
8338,2144,2144,
8834,2599,2599,
9173,1405,1216,189
5321,,,
8421,,,
3578,1442,1442,
1700,2889,,
125,2801,1995,806
337,2074,2074,
733,1594,1594,
810,1485,1485,
925,,,
1011,3225,3225,
1125,2540,2540,
1439,1588,1588,
1696,2170,2170,
2188,1511,1511,
2391,1480,1480,
2480,1726,1726,
2690,3384,3384,
2710,1346,1346,
2858,,,
2900,3265,1902,1363
3045,1922,1922,
3368,1536,1536,
3741,3350,3350,
4062,2029,2029,
4162,3591,1719,1584
4191,2459,2459,
4231,4084,4084,
4491,1790,1790,
4576,2940,2940,
4694,2298,2298,
4773,2615,2615,
4850,2610,1751,859
5062,1980,900,580
5089,2855,1816,1039
5090,,,
5191,1995,1014,981
5238,2391,2391,
5312,1906,1906,
5355,2145,2145,
6057,2303,2303,
6308,1426,1426,
6321,2722,1292,1430
6764,1276,1276,
6927,1932,1932,
6960,1920,1920,
7103,3560,3560,
7198,2167,2167,
7211,1428,1428,
7248,1949,1949,
7626,2035,2035,
8024,1817,1817,
8124,3106,3106,
8139,1663,965,
8185,1470,1470,
8223,2183,2183,
8478,2132,,
8604,1959,1959,
8691,3134,2234,900
8693,2744,1372,1372
8744,2220,1080,1140
9080,,,
9534,1892,1892,
9648,1980,1980,
9807,2695,2695,
6551,,,
8731,2070,2070,
195,,,
498,2073,2073,
1162,2857,2857,
1572,2167,2167,
2257,2692,1584,1108
2297,1675,1675,
2369,2250,2250,
2536,2890,2890,
2739,1330,1330,
2969,1726,1726,
3610,1839,1720,
3686,4350,4350,
3906,2816,1028,1788
3921,1550,1550,
4055,2223,2223,
4185,3198,1300,1898
5188,1466,926,540
6019,,,
6271,2564,2564,
6644,,,
7149,2800,2800,
7273,1661,1661,
7433,4978,4978,
7447,3270,3270,
7485,2010,2010,
8449,2200,2200,
8966,2836,2836,
9143,1704,1704,
9171,2307,2307,
9255,2093,2093,
9471,2070,2070,
3486,2601,2601,
8907,,,
2532,2006,264,1742
6558,,,
2110,2560,2560,
4659,1310,1310,
4873,2306,2306,
2995,1726,693,1033
9233,,,
6744,,,
820,,,
2815,816,,
7302,,,
2521,,,
3026,,,
8961,816,,
4321,816,,
8328,627,,
4864,832,,
347,606,,
3411,1021,,
6500,816,,
9340,1021,,
7527,1021,,
135,816,,
1854,606,,
9201,816,,
9803,627,,
4042,627,,
4416,627,,
772,832,,
8034,832,,
1202,2126,1334,792
2692,2216,1434,782
3085,1280,1280,0
4806,,,
5786,4354,1830,2524
9051,,,
4437,,,
9890,,,
2323,3257,1540,1717
6133,816,,
5356,832,,
457,627,,
3678,838,,
4544,627,,
1331,1021,,
9931,816,,
5539,816,,
22,816,,
765,606,,
1105,816,,
1479,606,,
1889,1024,,
3705,2232,2232,0
4296,2036,793,1243
499,1709,1709,0
5959,1913,863,1050
5060,1133,1133,0
7491,627,,
7703,627,,
7984,832,,
5317,1776,852,924
9642,627,,
4856,627,,
6378,1962,1962,
8370,,,
7408,832,,
4967,627,,
4383,627,,
3806,627,,
3032,832,,
2247,816,,
878,629,,
4800,606,,
7512,816,,
1069,606,,
3425,816,,
3484,1021,,
9195,816,,
1577,832,,
3721,832,,
297,832,,
6165,1140,980,160
9176,2689,1609,1080
9605,2260,2260,
3200,2527,2527,
2360,627,,
5778,2420,2420,
7617,2765,2765,
59,3825,2705,1120
7090,2655,2655,
7597,,,
111,1960,1960,
4408,,,
4561,4308,3148,1160
4728,3247,2105,1142
5673,1900,1900,0
8282,2023,2023,
280,1743,702,702
275,2027,2027,
4944,1426,1426,
8107,2071,972,1099
5938,1464,,
5909,720,720,
54,,,
3938,1120,1120,
8061,1555,,
6497,2050,,
101,1459,602,857
1035,1753,1753,
5586,,,
6502,,,
6787,,,
9711,,,
6689,,,
8736,3049,1813,1236
4329,,,
6152,,,
8574,,,
7114,1401,,
3687,,,
7062,1401,,
8733,,,
9213,,,
9775,1405,1405,
4015,,,
807,,,
2559,,,
3916,1547,1547,0
4035,3189,1492,1697
4495,1087,1087,
5805,1544,1168,376
6383,,,
7321,,,
1410,,,
6995,,,
7077,,,
7363,,,
9116,,,
4776,627,,
9674,629,,
8183,629,,
3947,,,
1845,816,,
3143,816,,
48,606,,
508,606,,
3883,816,,
6078,1024,,
7436,816,,
2907,627,,
3873,629,,
9215,,,
2472,,,
2848,1452,1452,
1199,,,
8023,,,
6770,,,
9197,,,
6377,,,
6268,,,
5728,713,,
3443,751,,
7549,750,,
7671,,,
4000,751,,
1037,1001,,
645,750,,
267,751,,
1310,713,,
3268,1001,,
3273,1001,,
9912,751,,
5009,1088,1088,
2412,1760,,
2606,1390,,
3864,1464,,
5994,627,,
1500,750,,
1617,1924,,
3214,750,,
3426,751,,
6108,751,,
491,751,,
9745,6516,3015,3501
1078,,,
8817,,,
8946,,,
3299,825,,
1450,1575,,
5397,2720,2720,
8168,1452,,
9038,3282,1930,1352
2401,1079,,
1731,1555,,
4342,1316,1316,
8342,1401,,
9647,2887,1795,1092
2942,,,
3221,4798,2105,2693
9206,2589,1778,811
6614,750,,
4022,751,,
4053,751,,
115,1001,,
4934,1547,,
4633,1472,816,656
894,,,
2113,,,
7587,975,,
243,975,,
8942,975,,
8986,975,,
5226,1200,,
4224,1200,,
4438,712,,
7693,975,,
8029,1200,,
1284,,,
5387,1547,,
4761,1580,,
9139,606,,
6231,,,
6547,1547,,
8117,712,,
7468,1200,,
2465,1200,,
507,975,,
5456,1200,,
7893,1200,,
3615,5956,4301,1655
954,627,,
4660,832,,
5087,1200,,
7013,712,,
9165,1200,,
5944,975,,
2667,1200,,
3886,712,,
5279,712,,
7585,1200,,
8122,627,,
1646,,,
9846,627,,
2751,705,,
68,975,,
9624,751,,
3973,832,,
4910,975,,
8848,1200,,
692,,,
9599,,,
3519,712,,
5252,975,,
6799,5953,3274.5,
6334,750,,
7276,825,,
7122,1001,,
2366,751,,
6953,,,
8807,713,,
5552,816,,
130,1079,,
2505,1200,,
4974,2393,1245,1148
9836,,,
7213,1400,,
6282,1216,,
3659,2300,,
9229,2424,1406,1018
2144,1539,798,741
7001,2047,1386,661
2523,4306,2464,400
2903,3049,1705,
1350,2332,786,798
4703,1985,1412,573
6083,1480,1068,412
6174,2124,1358,766
7208,1176,564,612
698,2370,966,756
1766,2564,1498,1066
3734,4673,1689,1430
4499,2438,1012,868
4830,3971,1873,1367
5187,3839,1558,723
6148,2722,2282,440
6956,832,832,
8368,2055,1608,
9341,2958,988,1080
9818,2157,1113,1044
2235,,,
6429,,,
2992,713,,
7764,751,,
6691,2000,,
3160,975,,
9610,975,,
3631,751,,
470,975,,
2075,1200,,
6012,1200,,
6536,975,,
2354,2180,,
6061,3255,1779,1476
7787,751,,
4927,1405,1405,
4237,,,
6196,,,
9612,1555,,
4095,,,
9370,2050,2050,
9995,,,
879,,,
2196,,,
5648,928,928,
5954,1662,1086,576
8676,2353,802,917
3353,2207,885,692
8622,1032,581,451
2824,832,832,
7818,928,928,
6800,3199,1334,1515
8729,2360,1327,1033
232,2228,1086,638
516,2379,1522,117
547,2920,1772,1148
1879,4123,1773,1200
2931,1143,1143,
3104,1539,798,741
4601,,,
6264,1030,1030,
6888,3409,,
8273,6147,2330,2606
8862,928,928,
9085,1763,1112,651
9142,2277,798,761
9156,1589,750,839
9958,1176,564,612
1586,751,,
7409,,,
796,2621,1677,944
7422,2110,,
862,,,
5904,2352,964,744
8886,,,
9585,,,
8395,1559,798,761
9950,2001,1435,566
2031,,,
3147,1435,602,833
4920,3311,1940,595
5652,2166,1083,
4083,,,
7639,,,
203,1555,1555,
1524,2050,2050,
7719,2919,1401,1518
5759,1439,1439,0
2458,606,,
136,,,
974,3678,1706,1972
3413,1576,778,798
527,,,
2361,3245,1779,1466
980,,,
9251,627,,
3401,3754,3754,0
6348,2181,1627,554
6125,1200,,
6688,751,,
9981,816,,
2520,1400,,
3789,751,,
9498,816,,
436,627,,
9182,832,,
2207,975,,
6286,627,,
5400,,,
4147,,,
3953,,,
2510,4660,2636,2024
7792,975,,
44,,,
365,,,
4953,2042,2042,
6424,,,
7474,,,
8596,,,
8995,,,
7638,606,,
2873,712,,
6911,627,,
4375,1778,1778,
503,2486,1118,1368
5298,751,,
4473,1036,,
5809,1712,1712,
7973,1240,620,620
5718,2091,856,1235
668,1972,1041,931
994,2735,1494,1241
3510,864,864,0
8555,,,
6460,2217,1551,666
3310,2340,1352,988
6324,751,,
9001,2122,1162,960
9333,2262,2262,
3126,4239,2195.5,2043.5
8857,2559,2559,
6248,2967,1624,1343
1462,,,
5749,3530,1960,1086
9670,816,,
573,1200,,
4674,975,,
2115,,,
3298,,,
4972,,,
5322,,,
9065,,,
3676,606,,
543,,,
1584,,,
575,,,
5784,6408,,
1597,606,,
2732,,,
9434,1104,1104,
186,1280,1280,
281,,,
1832,750,,
4741,,,
9852,,,
9684,,,
3773,,,
6380,,,
7092,,,
9325,,,
6345,,,
483,3249,1532,1717
7541,3459,2237,1222
5450,2345,1385,960
9235,2122,,
3246,,,
3498,,,
325,,,
1275,,,
2172,,,
2377,,,
3730,,,
3977,,,
4731,,,
4734,,,
5320,,,
5931,,,
6062,,,
8730,,,
9347,,,
9412,,,
352,,,
865,,,
1180,,,
8874,,,
9126,,,
9704,,,
2429,,,
379,4080.5,2605,1475.5
7651,,,
716,,,
1942,,,
2064,,,
3110,,,
3204,,,
3390,,,
4048,,,
6723,,,
8193,,,
11201,,,
11202,,,
11203,,,
5941,,,
6896,2152,1315,837
8847,,,
3227,,,
5214,,,
398,,,
6236,,,
8344,,,
6845,,,
1974,,,
6667,,,
7172,,,
7750,,,
1954,,,
4465,,,
151,,,
3783,,,
2204,938,478,460
1354,,,
6945,,,
7203,,,
3095,,,
5639,,,
6212,,,
6242,,,
7155,,,
9016,,,
168,,,
9175,,,
885,,,
564,,,
1565,,,
3215,,,
330,,,
621,,,
930,,,
4014,,,
7128,,,
8198,,,
8506,,,
9389,,,
2750,,,
6605,,,
448,,,
1104,,,
1764,,,
2650,,,
4378,,,
4926,,,
5541,,,
5924,,,
7948,,,
5715,,,
6272,,,
3924,,,
4866,,,
9214,,,
2666,,,
5144,,,
6199,,,
6982,,,
8204,,,
2205,,,
6915,,,
5656,,,
5862,,,
2251,,,
8417,,,
5085,,,
4699,1834,1066,768
3431,,,
8450,2345,1385,960
6302,2413,1387,1026
1517,,,
6948,,,
5937,2144,2144,
4877,1485,1485,0
7937,,,
7952,,,
5015,,,
4289,,,
2654,,,
8715,,,
7690,,,
2049,,,
9851,,,
5527,,,
1557,,,
8928,,,
525,,,
9106,,,
8745,,,
3823,,,
2153,3951.5,2390,1561.5
3029,1439,1439,0
4580,,,
7472,,,
8005,,,
6870,,,
5929,,,
6161,1215,1215,0
5248,,,
7393,,,
6390,2122,1162,960
6487,,,
5984,,,
5058,,,
518,,,
690,,,
8627,,,
3517,,,
145,,,
3996,,,
5367,,,
8327,,,
2318,,,
558,,,
950,,,
4414,,,
914,,,
4235,,,
27,,,
5587,,,
5679,,,
6178,,,
9004,,,
8812,,,
9053,,,
5306,,,
7019,,,
2811,,,
2448,,,
2832,,,
3488,,,
6172,,,
9469,,,
4628,,,
7159,,,
7999,,,
9973,,,
1417,,,
1925,,,
4283,,,
4550,,,
5174,,,
5997,,,
6514,,,
6594,,,
387,,,
8162,,,
1240,,,
9186,,,
6464,,,
1272,,,
2096,,,
2786,,,
5495,,,
6703,,,
7069,,,
4431,,,
2611,,,
381,,,
8825,,,
153,2345,1385,960
9290,,,
